================================================================================
  Output generated by mona.py v2.0, rev 605 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : minishare (pid 2980)
  Current mona arguments: find -s "\xff\xe4"
================================================================================
  2020-05-24 15:11:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x73d30000 | 0x73d40000 | 0x00010000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [NLAapi.dll] (C:\Windows\system32\NLAapi.dll)
 0x754f0000 | 0x75534000 | 0x00044000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [DNSAPI.dll] (C:\Windows\system32\DNSAPI.dll)
 0x768d0000 | 0x769a4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x76bd0000 | 0x76c7c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x75b40000 | 0x75b4c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [CRYPTBASE.dll] (C:\Windows\system32\CRYPTBASE.dll)
 0x745a0000 | 0x745b3000 | 0x00013000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [dwmapi.dll] (C:\Windows\system32\dwmapi.dll)
 0x77aa0000 | 0x77bdc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6fb70000 | 0x6fb82000 | 0x00012000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [pnrpnsp.dll] (C:\Windows\system32\pnrpnsp.dll)
 0x6fb50000 | 0x6fb5d000 | 0x0000d000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [wshbth.dll] (C:\Windows\system32\wshbth.dll)
 0x74ed0000 | 0x74ed5000 | 0x00005000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [wshtcpip.dll] (C:\Windows\System32\wshtcpip.dll)
 0x768c0000 | 0x768ca000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762f0000 | 0x7636b000 | 0x0007b000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [COMDLG32.DLL] (C:\Windows\system32\COMDLG32.DLL)
 0x76a80000 | 0x76ab5000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76250000 | 0x762ed000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x70710000 | 0x70716000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [rasadhlp.dll] (C:\Windows\system32\rasadhlp.dll)
 0x723b0000 | 0x723e8000 | 0x00038000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [fwpuclnt.dll] (C:\Windows\System32\fwpuclnt.dll)
 0x72540000 | 0x72547000 | 0x00007000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WINNSI.DLL] (C:\Windows\system32\WINNSI.DLL)
 0x76090000 | 0x761ec000 | 0x0015c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ole32.dll] (C:\Windows\system32\ole32.dll)
 0x76030000 | 0x76087000 | 0x00057000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [SHLWAPI.dll] (C:\Windows\system32\SHLWAPI.dll)
 0x76c80000 | 0x76d49000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [USER32.dll] (C:\Windows\system32\USER32.dll)
 0x00400000 | 0x00963000 | 0x00563000 | False  | False   | False |  False   | False  | -1.0- [minishare.exe] (C:\Users\kunal-win7\Desktop\0ffe5385147edd1f9e7b460c6d7cb0a6-minishare-1.4.1\minishare.exe)
 0x72550000 | 0x7256c000 | 0x0001c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [IPHLPAPI.DLL] (C:\Windows\system32\IPHLPAPI.DLL)
 0x6fbb0000 | 0x6fbc0000 | 0x00010000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [napinsp.dll] (C:\Windows\system32\napinsp.dll)
 0x74750000 | 0x74790000 | 0x00040000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [uxtheme.dll] (C:\Windows\system32\uxtheme.dll)
 0x76e50000 | 0x77a9a000 | 0x00c4a000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [SHELL32.dll] (C:\Windows\system32\SHELL32.dll)
 0x76b10000 | 0x76bb1000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x77c00000 | 0x77c1f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
 0x6fb60000 | 0x6fb68000 | 0x00008000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [winrnr.dll] (C:\Windows\System32\winrnr.dll)
 0x76240000 | 0x76246000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x769b0000 | 0x76a7c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x75d50000 | 0x75d9a000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x75630000 | 0x7566c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\System32\mswsock.dll)
 0x761f0000 | 0x7623e000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x77be0000 | 0x77bf9000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SYSTEM32\sechost.dll)
 0x77c20000 | 0x77cc0000 | 0x000a0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ADVAPI32.dll] (C:\Windows\system32\ADVAPI32.dll)
 0x6b770000 | 0x6b7f4000 | 0x00084000 | True   | True    | True  |  True    | True   | 5.82 [COMCTL32.DLL] (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.DLL)
 0x749e0000 | 0x74b7e000 | 0x0019e000 | True   | True    | True  |  True    | True   | 6.10 [comctl32.DLL] (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
0x001e389b : "\xff\xe4" | startnull {PAGE_READWRITE} [Stack] 
0x74b39753 (b+0x00159753)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b39957 (b+0x00159957)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b39b6f (b+0x00159b6f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b39bd3 (b+0x00159bd3)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b39edb (b+0x00159edb)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b39fef (b+0x00159fef)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3a053 (b+0x0015a053)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3a46f (b+0x0015a46f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3a4d3 (b+0x0015a4d3)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3a8ef (b+0x0015a8ef)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3a953 (b+0x0015a953)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3a96b (b+0x0015a96b)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3adf7 (b+0x0015adf7)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3b247 (b+0x0015b247)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3e9a0 (b+0x0015e9a0)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b3eb84 (b+0x0015eb84)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b40423 (b+0x00160423)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b40483 (b+0x00160483)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b41b64 (b+0x00161b64)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b41bdc (b+0x00161bdc)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4228f (b+0x0016228f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b42307 (b+0x00162307)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4458f (b+0x0016458f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b44607 (b+0x00164607)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b447f3 (b+0x001647f3)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4486b (b+0x0016486b)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b463a3 (b+0x001663a3)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b463b3 (b+0x001663b3)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4660f (b+0x0016660f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b46ac7 (b+0x00166ac7)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b46ad3 (b+0x00166ad3)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b46ad7 (b+0x00166ad7)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b46aef (b+0x00166aef)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b46d23 (b+0x00166d23)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b46fa3 (b+0x00166fa3)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b471fb (b+0x001671fb)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b476ab (b+0x001676ab)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4790f (b+0x0016790f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b48013 (b+0x00168013)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4a62f (b+0x0016a62f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4a6a7 (b+0x0016a6a7)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4aadc (b+0x0016aadc)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4ab54 (b+0x0016ab54)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4b447 (b+0x0016b447)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4b4bf (b+0x0016b4bf)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4cb7f (b+0x0016cb7f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4cb93 (b+0x0016cb93)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4cbf7 (b+0x0016cbf7)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4d05f (b+0x0016d05f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4d0d7 (b+0x0016d0d7)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4d297 (b+0x0016d297)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4d30f (b+0x0016d30f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4d75f (b+0x0016d75f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b4d7d7 (b+0x0016d7d7)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b53cab (b+0x00173cab)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b53cef (b+0x00173cef)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b53d33 (b+0x00173d33)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b53d73 (b+0x00173d73)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b53dbb (b+0x00173dbb)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b53ec3 (b+0x00173ec3)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b55834 (b+0x00175834)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b55a1b (b+0x00175a1b)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
0x74b5655f (b+0x0017655f)  : "\xff\xe4" |  {PAGE_READONLY} [comctl32.DLL] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.10 (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
